file_name,descriptors
real_00108.jpg,"[[143 149 252 ... 212 157 247]
 [143 159 172 ... 244 157 255]
 [ 94  91 250 ... 247  45 121]
 ...
 [136 179 145 ... 136 129 161]
 [219 101  99 ... 182 242 172]
 [190 120 161 ... 125  86 251]]"
real_00109.jpg,"[[ 35  91  66 ... 159 120 221]
 [ 61  77 107 ... 187 112 224]
 [154 144 151 ...   4  45 214]
 ...
 [ 26 185  58 ...  14  13  95]
 [ 27 130  67 ... 164  32 185]
 [ 11 155  43 ... 140 113 105]]"
real_00110.jpg,"[[206 255 182 ... 247 173 117]
 [ 83  81  67 ... 134  43 221]
 [ 70 159 183 ... 125 149  95]
 ...
 [207 112 238 ... 181 106  85]
 [138  93 123 ...   8 165 250]
 [  2 139 191 ...  68 133 219]]"
real_00111.jpg,"[[158 189  43 ...  73  37 243]
 [  4 201  17 ... 155 161 160]
 [  9  57 120 ... 134  14 125]
 ...
 [ 59 251 228 ... 189 124 223]
 [ 59  15  98 ...  14 248 222]
 [ 10 135  42 ...  72 189 218]]"
real_00112.jpg,"[[154 232 230 ...   7  61 222]
 [252 254 254 ... 251  87 107]
 [ 17  75  75 ... 186 112 168]
 ...
 [ 74  84 114 ...  86 237 126]
 [ 95   3 194 ... 239  57  21]
 [ 33  20 101 ... 219 240 241]]"
real_00113.jpg,"[[ 38 250 169 ...  15 118 255]
 [159  31 247 ... 245 241 113]
 [ 10 168 148 ...  76 173 206]
 ...
 [ 63 217 106 ... 191 118 255]
 [ 10  24  19 ...   4  33 187]
 [  3 219 115 ... 135 161 253]]"
real_00114.jpg,"[[ 10  50 176 ... 140  77 219]
 [142 188 246 ... 253 161 179]
 [ 59   7 107 ... 200 248 161]
 ...
 [ 63  89 254 ... 191 124 245]
 [138 249 146 ...  92 189 155]
 [  3 124 251 ... 220  25 221]]"
real_00115.jpg,"[[110 228 102 ...  63 119 231]
 [ 19 207 103 ... 156 184  92]
 [214 196 102 ... 223 245 213]
 ...
 [ 19 251 112 ... 252 173 223]
 [119  27 234 ... 167  62 215]
 [ 10 154  30 ...  12 165 155]]"
real_00116.jpg,"[[206 228  86 ... 113  41 130]
 [ 18  19 106 ... 142  61 211]
 [ 42  48  49 ...  14  95 214]
 ...
 [  2 141  50 ...  76 253 142]
 [ 45 181 119 ... 234 230 161]
 [ 32  55 251 ... 224 198 225]]"
real_00117.jpg,"[[155  93 170 ... 124 189 203]
 [ 60  77 126 ... 127 252 130]
 [ 59 211  98 ... 140 248 221]
 ...
 [ 54 237 246 ... 241 227 137]
 [165  91  99 ... 187 112  49]
 [146 158  46 ...  76  61 223]]"
real_00118.jpg,"[[113  37 241 ... 120  70 108]
 [152  44  26 ...   1  47 202]
 [198 254 159 ...  85 140 107]
 ...
 [253   4 253 ... 233  86  34]
 [217  64 253 ... 241  80  32]
 [204 120 190 ...  93  13  82]]"
real_00119.jpg,"[[252  73  86 ... 191 104   2]
 [ 54 160 224 ... 175 254 134]
 [  7  56 153 ...  73   1 243]
 ...
 [  2 182  59 ...  72 181 251]
 [134 158 167 ...  92 185 143]
 [ 94 178 254 ... 100  45  83]]"
real_00120.jpg,"[[194 172 158 ...  84 175 218]
 [225 164 205 ... 169 210 160]
 [114  68 210 ... 123 114 138]
 ...
 [151  32 167 ...  39 115 229]
 [ 49 103  74 ... 187  90 216]
 [240 254  89 ... 160  39 251]]"
real_00121.jpg,"[[110  99 224 ... 189  94 212]
 [ 41 189 243 ... 254 199 255]
 [109 212 113 ... 190 214 229]
 ...
 [ 53 108 170 ... 121 112 194]
 [150  79 103 ... 183  53 197]
 [ 83 118  67 ... 243  35 217]]"
real_00122.jpg,"[[109 118 252 ... 247 202 241]
 [185 219 107 ... 186 112 249]
 [ 31 255 255 ... 247 225 253]
 ...
 [ 66 250 154 ...   7  47  91]
 [134 164 186 ...  76 175 199]
 [171 106 226 ...  60 123 207]]"
real_00123.jpg,"[[ 11 187 122 ... 142 189 255]
 [ 11 155  99 ... 140  53 253]
 [ 27  94 107 ... 132  41 249]
 ...
 [  3  31  98 ... 132  57 221]
 [ 27 141  99 ... 140 121 252]
 [  3 203  34 ...   6  39 252]]"
real_00124.jpg,"[[134 180 242 ...  76 165 215]
 [ 88 180 157 ...  64 135 114]
 [ 88 180  61 ...  64 135 122]
 ...
 [129 110  26 ... 217 209 136]
 [ 92 245 249 ... 249 133  35]
 [ 83 189 189 ... 112 163  59]]"
real_00125.jpg,"[[133 101  83 ... 211 202 160]
 [223 157 247 ... 252 161 237]
 [ 61 223 206 ... 255 232  89]
 ...
 [122 187 121 ... 140  94 223]
 [ 35 178  12 ...  14 121 213]
 [ 19 123 106 ...  30  57 253]]"
real_00126.jpg,"[[152 105 123 ... 139 119 162]
 [222 241  48 ...   6 135  79]
 [151  94 231 ... 253 113 253]
 ...
 [ 63  27 234 ... 239  93 213]
 [ 66  91 235 ... 242  36  57]
 [ 42 150  97 ... 204 220 127]]"
real_00127.jpg,"[[174 180 173 ... 205 148 114]
 [ 74 189  60 ...  84 174 127]
 [ 10 159  54 ...  12 173 223]
 ...
 [  0 149  17 ...   2 161 177]
 [  2 158 250 ... 200 181 249]
 [194 214 174 ...  92 189  95]]"
real_00128.jpg,"[[ 61 207  10 ... 127 120  80]
 [  1  60  59 ...   0  67 190]
 [ 31 223  99 ... 191 112 253]
 ...
 [ 63  88 111 ... 191 116 243]
 [ 15 122  99 ... 143  49 245]
 [  6  29 183 ... 125 245 251]]"
real_00129.jpg,"[[162 254 107 ... 128 230 249]
 [216 234  26 ...  16 167  26]
 [ 89  95   7 ... 246  33  17]
 ...
 [144  94 126 ... 176  39  43]
 [  8 140 122 ... 204 125 234]
 [161 249 120 ... 186  90 153]]"
real_00130.jpg,"[[ 82 184 191 ...   4 165  91]
 [ 10 152  54 ...  12  61 255]
 [124 119 112 ... 255  70  67]
 ...
 [131 186 178 ...  12 175 223]
 [234 144 245 ... 140  84  87]
 [ 10 156 180 ...  76 173  94]]"
real_00131.jpg,"[[190 106 230 ... 253  63 215]
 [ 51 207  98 ... 158 249 221]
 [126 251 230 ... 190 124  86]
 ...
 [136  84 247 ... 249 101 181]
 [169 249  83 ... 152  74 173]
 [169 234 104 ... 156  90 141]]"
real_00132.jpg,"[[ 21  93  15 ... 243  33 248]
 [188 141 254 ... 219 238 170]
 [174 179 253 ... 164   7 113]
 ...
 [ 34 141  98 ... 126 127 207]
 [165 106 227 ... 251 242 128]
 [ 47  58 241 ... 143  81 245]]"
real_00133.jpg,"[[248 253 166 ... 244 166 123]
 [ 56 121  57 ...  11  70 234]
 [132 169 142 ...  41 177 130]
 ...
 [ 60  69 118 ... 255 238 226]
 [  3 151 115 ...  68 161 157]
 [130 185  58 ...  12 173 223]]"
real_00134.jpg,"[[107  22 252 ... 228  15 125]
 [234  88 103 ... 159 116 115]
 [ 56 220  58 ...  90 244 139]
 ...
 [ 26 157  59 ...  68 165 251]
 [186 251 107 ... 143 118 223]
 [107 110 228 ... 220  94 206]]"
real_00135.jpg,"[[143 254 169 ... 212 191 247]
 [121 157 249 ... 232 214 121]
 [155  95 110 ... 189 121 221]
 ...
 [126  83 104 ... 143 124 115]
 [121 153 123 ... 130 230 123]
 [ 91 157  23 ... 100 169  63]]"
real_00136.jpg,"[[  2 143  58 ...  23 167 223]
 [ 56 113  63 ... 163  38 115]
 [ 60 113 121 ... 187  86 243]
 ...
 [ 34 181  58 ...  74 191 218]
 [ 66 148 127 ...  64 165  95]
 [ 59 123  96 ... 191  90 253]]"
real_00137.jpg,"[[ 27 180 162 ... 196  44 127]
 [120 241 217 ... 146 198  59]
 [150  90   0 ...  63  11 213]
 ...
 [141 183 113 ... 134 195 245]
 [ 82 155 103 ...   4 167  95]
 [252  63 121 ... 251  87 241]]"
real_00138.jpg,"[[127  51 232 ... 223 222  87]
 [112  24 123 ... 160  38 251]
 [189 246 103 ...  31 246 255]
 ...
 [ 47 173 243 ... 255 122 172]
 [ 24 143  58 ...   8 165 235]
 [221 235 148 ... 116 139   9]]"
real_00139.jpg,"[[ 79 249 111 ... 150 169 117]
 [ 38 181 243 ... 103 114 151]
 [226 251  17 ...  11  15 213]
 ...
 [184  81 101 ... 187  84 115]
 [ 91 159 111 ... 254 185  89]
 [167 121 171 ...  31 113 244]]"
real_00140.jpg,"[[182 221 156 ... 125 156 123]
 [ 29 248  59 ...   0 172 119]
 [ 55 107 215 ... 123 112 134]
 ...
 [  9 184 237 ...  12 217 221]
 [ 86  12 238 ... 127 124  70]
 [122  50  44 ... 140  78 119]]"
real_00141.jpg,"[[199 190 149 ...  68 131  93]
 [194 184 148 ...   5 143 142]
 [ 10 159  98 ...  14 189 223]
 ...
 [116  45 187 ... 115  70  34]
 [ 80 189 191 ...  64 133 106]
 [104 184 155 ...   0   7  43]]"
real_00142.jpg,"[[155 147  62 ... 164 165 125]
 [ 47 176 185 ...  75 197 243]
 [ 88 250 216 ...  88 141 139]
 ...
 [ 19 221 103 ... 190 241 253]
 [205 104 152 ... 241   3  41]
 [ 91 243 115 ... 135  47  95]]"
real_00143.jpg,"[[ 90 187 121 ... 132 118 127]
 [191 189 228 ... 244 250  87]
 [188 118 252 ... 251  76 131]
 ...
 [ 14  22 132 ...  77 189  87]
 [253  80 227 ... 255 122 244]
 [134  48 191 ...  31 165 215]]"
real_00144.jpg,"[[  5  36 189 ... 123  67 128]
 [188 253 231 ... 243 246 240]
 [200 219  20 ... 128 132  42]
 ...
 [ 57  65 125 ... 186  86  40]
 [  3 159 227 ... 202 177 253]
 [146  94 110 ... 252  61 223]]"
real_00145.jpg,"[[ 30 124  55 ...  69 167 243]
 [ 10 251 234 ... 220 165 251]
 [108 124 213 ... 247  70 113]
 ...
 [ 42 159  99 ...  12 245 223]
 [139 186 247 ... 132 167 255]
 [207 156 252 ... 245 139 113]]"
real_00146.jpg,"[[106  48  82 ...   4  75 174]
 [ 56  99 104 ... 170  94 210]
 [ 27  75  66 ... 183  56 157]
 ...
 [ 24   1 122 ... 128 198 130]
 [  8 152  60 ...  13  13  66]
 [ 11 251  35 ...  30 177 255]]"
real_00147.jpg,"[[246 188 147 ... 120 110 138]
 [ 10 223 121 ... 154 181 251]
 [126 115  98 ... 175 126  83]
 ...
 [207 163 226 ... 213 175 213]
 [ 50 144 230 ... 172 118 158]
 [  0 164 146 ...  74 169 130]]"
real_00148.jpg,"[[ 10 222  18 ...   4 175 223]
 [  8 157  59 ...  64 135 226]
 [238 189 178 ... 126 183 223]
 ...
 [210  95 127 ... 116 167 223]
 [ 39  81 105 ... 175 120 244]
 [125 115 106 ... 187 112 241]]"
real_00149.jpg,"[[ 16 143 126 ... 128 175 219]
 [231 100 236 ... 255 122 215]
 [ 22  48 242 ...  47  53 210]
 ...
 [ 43 147 114 ...  14 239 223]
 [130  30 246 ...  68 173 223]
 [ 18 181 187 ...  64 165 123]]"
real_00150.jpg,"[[ 11 152 191 ... 132  37 253]
 [117  26 235 ... 175 116 117]
 [ 54 243 101 ... 158 118 243]
 ...
 [176  92 126 ... 177 122 218]
 [120 252 188 ...  88 198  42]
 [215 222  67 ... 247  33 245]]"
real_00151.jpg,"[[ 75 187   0 ... 132  15 223]
 [  2   6 118 ... 200 229 137]
 [222  88  55 ...  37  53 103]
 ...
 [ 86  45 215 ... 101 163 135]
 [118 161 240 ... 102 203 134]
 [ 35 205  67 ... 154 240 140]]"
real_00152.jpg,"[[205 247  61 ... 135 131 113]
 [223 113 125 ... 247  83  85]
 [127 169  96 ... 199  58 212]
 ...
 [ 75 182 255 ... 200 165 241]
 [ 78  42 144 ...  69  15 151]
 [149 195  75 ... 170 112  32]]"
real_00153.jpg,"[[ 11 233 251 ... 186 225 137]
 [ 66 175 246 ... 200 225 169]
 [171 148 112 ... 142 125 255]
 ...
 [ 99 158 185 ...  72  17  91]
 [ 95 123 239 ... 246 246 125]
 [ 53 225 239 ... 187 116 228]]"
real_00154.jpg,"[[ 84 253 157 ... 251 132 114]
 [252  97  90 ...  58 138   2]
 [ 57  70 206 ... 160 104  12]
 ...
 [251  95 106 ... 190  90  13]
 [171  54 120 ... 204  62 255]
 [ 67 144  99 ... 128  96 124]]"
real_00155.jpg,"[[ 56 183 144 ... 134 174 241]
 [  9 168  64 ... 137  73  72]
 [ 95 183 224 ... 230 172  95]
 ...
 [  1 191  58 ... 136 227 237]
 [ 62  59 114 ... 175 126 211]
 [ 24  51 122 ... 134 167 241]]"
real_00156.jpg,"[[155  12 108 ... 132  80 105]
 [242 156 238 ... 100 118 127]
 [155 168 124 ... 132 208 123]
 ...
 [170 200  34 ...  28 124 206]
 [ 38 222 232 ... 127 223 229]
 [ 41 181 225 ... 206 208 252]]"
real_00157.jpg,"[[ 60  96  82 ...  42 126   2]
 [ 23  50 200 ... 239  56 151]
 [122   5  33 ... 238  52 114]
 ...
 [ 59 235  65 ... 190 218 188]
 [165  85 105 ... 251 208 245]
 [158 142 238 ... 125 189 222]]"
real_00158.jpg,"[[134  92  55 ...  13  37 223]
 [130 252  51 ...  29  37 223]
 [146 191 190 ... 224 173  95]
 ...
 [  6 120 184 ...  89  37 211]
 [134 120 184 ... 125  29 223]
 [143 190 241 ... 196 161 245]]"
real_00159.jpg,"[[ 63  45 232 ... 255 218 245]
 [ 67  72 215 ...  40  97 136]
 [222 191 118 ...   5  39 215]
 ...
 [ 29 141 106 ... 167 120 225]
 [183  43  98 ... 175 126 198]
 [126  49 182 ...  60 255 215]]"
real_00160.jpg,"[[ 91 152 103 ... 142 120  93]
 [169 159  23 ... 202 210  41]
 [205 252 149 ... 209   7 113]
 ...
 [ 11 147 115 ... 134 167 245]
 [242  44 232 ... 108 150 250]
 [230 233 188 ... 121 214 226]]"
real_00161.jpg,"[[  2 234   2 ...  20 173 223]
 [138 156  62 ...  12  45 223]
 [ 53  91 107 ... 187 112 241]
 ...
 [183  76 231 ... 253 116 116]
 [ 90 147   0 ...   6  61  91]
 [182  84 127 ... 123 116 243]]"
real_00162.jpg,"[[ 47 224 252 ... 248 206 244]
 [158 111 234 ... 247 191 141]
 [155   4 125 ... 240 227 169]
 ...
 [187   4  76 ... 236 120 144]
 [ 22 223 106 ... 247 165 243]
 [ 45 185 188 ...  72 218 149]]"
real_00163.jpg,"[[ 61  81 107 ... 171 124 240]
 [127 255 122 ... 255 231 247]
 [ 35 253 235 ...  86 254 255]
 ...
 [ 49  93 123 ... 218 244 233]
 [192 220  61 ...   8 133 123]
 [191 219  98 ... 191 120 245]]"
real_00164.jpg,"[[233  80  84 ... 253 138 117]
 [223 141 237 ... 212 161 125]
 [ 40 220  55 ...  88 116 174]
 ...
 [ 19 141  98 ...  12 253 222]
 [  1 156  27 ... 128 233  25]
 [ 74 177 188 ...  68 173  95]]"
real_00165.jpg,"[[139 219 123 ... 140 177 249]
 [ 43  91 229 ... 191  88 253]
 [ 37  36 137 ... 251  82 160]
 ...
 [ 84 217  25 ... 162 161  59]
 [ 94  57 252 ... 183   7 123]
 [207 114 239 ... 245  47  85]]"
real_00166.jpg,"[[133  90  19 ... 216  33 153]
 [129 154  63 ... 192 193 169]
 [210  79 110 ... 181  61  89]
 ...
 [100 173 153 ...  10 198 114]
 [222  14 134 ... 125  57   4]
 [ 57 233 153 ... 186 134 232]]"
real_00167.jpg,"[[ 50 161  19 ...  10 198 174]
 [216 188 187 ...  64 135 123]
 [221 125  84 ... 179  75   7]
 ...
 [104 176 171 ...  12  94 243]
 [104 168 218 ...   0 231 170]
 [162 172 100 ... 204 212 206]]"
real_00168.jpg,"[[ 92  17 254 ... 251 100  98]
 [ 74 158  18 ...  68 173 154]
 [120 251 104 ... 147  70 251]
 ...
 [ 71   9 131 ... 103  57   4]
 [186 232 104 ...  15  88 218]
 [102 173 192 ... 107 208   0]]"
real_00169.jpg,"[[ 71  62 205 ... 117  11 215]
 [139 217  55 ...  27 161 171]
 [207 127 165 ... 245 186 245]
 ...
 [158 248 175 ...  63  61 250]
 [ 26 171  90 ... 135  47 131]
 [ 55 123 114 ... 191   3 149]]"
real_00170.jpg,"[[ 54  98 226 ... 255 127 135]
 [ 43  26 107 ... 142 125 255]
 [ 10 154  50 ...  12 173 219]
 ...
 [ 47 180 232 ... 207 222 244]
 [ 10 152  50 ...  12  45 223]
 [ 11  28 239 ... 244 169 253]]"
real_00171.jpg,"[[122 123 115 ... 142  70 127]
 [ 75 118 238 ... 245 174 127]
 [ 30 135 238 ... 230 173  82]
 ...
 [  2 141  18 ...   8 181 206]
 [ 51 201  99 ...  14 247 250]
 [202  60 147 ... 108  45  87]]"
real_00172.jpg,"[[156 215  62 ...  84 173  83]
 [ 84 173 152 ... 195 139  10]
 [226  63 237 ... 108  87 255]
 ...
 [ 51  65 104 ...  14 120 158]
 [ 40  19 120 ... 138  78 169]
 [ 60 180 248 ... 139  84 210]]"
real_00173.jpg,"[[126 120 241 ...  55  70 119]
 [124  88 107 ... 167 118 114]
 [ 16  29  31 ...  98 165  43]
 ...
 [185  65 105 ... 138  82 240]
 [  2 191 115 ...   4 165 223]
 [202 189 182 ...  68 173  91]]"
real_00174.jpg,"[[187  82  75 ... 169  62 241]
 [ 35 255 241 ... 250  75 189]
 [  3 206 106 ... 144 197 204]
 ...
 [ 75 150 252 ... 196 143  95]
 [ 21  83 255 ... 187 177 241]
 [ 56 177 251 ... 206 214 122]]"
real_00175.jpg,"[[ 32 201 174 ...   8 124 202]
 [130 144 183 ...  68 165 183]
 [ 17  30 155 ... 202  96  57]
 ...
 [ 11 176 127 ... 140  37 243]
 [ 56  81 123 ... 163 102 240]
 [ 83  19 198 ... 228 185  85]]"
real_00176.jpg,"[[ 56  83 112 ... 174 124 211]
 [106  23 244 ... 236 207 215]
 [ 11 153  58 ... 140 185 223]
 ...
 [139 157 115 ...   4  32  61]
 [130 160 156 ...  72  45 138]
 [ 14 207 135 ... 127 181 253]]"
real_00177.jpg,"[[ 94 233  19 ...  38  39 110]
 [105 164 224 ... 142 218  76]
 [ 10  74 130 ...  85 169 156]
 ...
 [212 126  62 ... 113 135 115]
 [112 109 169 ... 250 214 248]
 [233 225 232 ...  30 222 234]]"
real_00178.jpg,"[[ 29 209 122 ... 191 124 115]
 [188 109  26 ... 123 110 130]
 [187  50 115 ... 132 119 255]
 ...
 [  1 134 103 ... 128  80  61]
 [221  75 149 ... 240  64   9]
 [ 41  57 187 ... 138  66 185]]"
real_00179.jpg,"[[ 39 190 186 ...  69 175 219]
 [104  51 120 ... 243  78  27]
 [108 176 184 ... 242 206   3]
 ...
 [138 120 178 ...   9  39 171]
 [  2 163 146 ...  14 165 202]
 [ 47  63 240 ... 255  90 133]]"
real_00180.jpg,"[[  8 134  21 ... 200 164 105]
 [248 161  66 ... 162 234 136]
 [ 33 162   0 ...   0  74 140]
 ...
 [  6 190 144 ...  13   9 151]
 [ 59 183 218 ...  76 250 135]
 [ 78  11 190 ... 127  61  71]]"
real_00181.jpg,"[[202 184  28 ...   4 175  10]
 [180 223 199 ... 119 252   6]
 [166 237 134 ... 119 190 206]
 ...
 [ 53  98 111 ... 187 114 177]
 [ 18 207 106 ... 136 240 169]
 [ 10 157 170 ...  76 189 223]]"
real_00182.jpg,"[[ 35 207  66 ... 222 240 136]
 [ 11 244 209 ... 218   3 168]
 [ 10 188 176 ...  78 189 223]
 ...
 [ 27  95 107 ... 190  60 253]
 [ 30 207 126 ... 127 141 203]
 [ 32 182 169 ...  72 151 243]]"
real_00183.jpg,"[[ 24  31 222 ... 244  47  89]
 [ 34  39 115 ... 232 111 172]
 [203 126 209 ... 252 136  29]
 ...
 [ 94  34 188 ... 100 174  67]
 [ 27 219  98 ... 158  61 221]
 [111 115 121 ... 183   7 117]]"
real_00184.jpg,"[[205 112 152 ...  81 171   2]
 [196 243 177 ... 224   7 121]
 [197 121 173 ...  83 131 120]
 ...
 [197 104 174 ... 113 180  98]
 [244 239 197 ... 251 212  32]
 [ 45  47 255 ... 162 231 241]]"
real_00185.jpg,"[[130 190 148 ...  92 143 143]
 [255 223 239 ... 254 252 125]
 [248 209 195 ... 142 240   2]
 ...
 [ 67 121  59 ... 147 231 250]
 [  5 126 253 ... 241  99 185]
 [248 185 252 ... 220 238  91]]"
real_00186.jpg,"[[139 204  46 ...  93  45 206]
 [ 53 249  89 ...  27  74 218]
 [ 15 185 211 ... 198 235 189]
 ...
 [187 251 118 ... 188  90 189]
 [ 27 195 106 ... 134 233 253]
 [178  38 107 ... 138  54  97]]"
real_00187.jpg,"[[ 56 113  92 ...  59  78   2]
 [179  80 251 ... 169 114  33]
 [190 117 114 ...  47 127 214]
 ...
 [ 29 143  89 ... 242   1 169]
 [198 175 179 ... 111 149  39]
 [ 35 175   2 ...  79 250 140]]"
real_00188.jpg,"[[  7 191 248 ... 246 217 197]
 [ 10 157  58 ...  12 173 223]
 [ 76 247 182 ...  64 135 227]
 ...
 [142 180 189 ...  64 165 107]
 [  3 143  66 ... 142 249 141]
 [101 125 105 ... 242 210 249]]"
real_00189.jpg,"[[207 255 230 ... 247 249 237]
 [191  22 246 ... 125 249 215]
 [215 237 151 ... 117 181 103]
 ...
 [ 90 185 188 ...  76 141  95]
 [ 26  31 107 ... 197  45 221]
 [ 59 171 104 ... 143 122 204]]"
real_00190.jpg,"[[108  60 179 ... 113  70 179]
 [195 142 135 ... 116 163 125]
 [107 242 243 ... 180  70 253]
 ...
 [ 38 187  16 ...  13 139 151]
 [227  89 211 ... 188 235 221]
 [177  94 107 ... 187 113 253]]"
real_00191.jpg,"[[124  85 109 ... 127 214 114]
 [  5  45  57 ...  75  81 195]
 [ 79 228 232 ... 247 248 112]
 ...
 [245 123  65 ... 187  82  61]
 [147 243  99 ... 138 225 209]
 [220  38 238 ... 230  47 116]]"
real_00192.jpg,"[[206 190 183 ... 228 135 115]
 [117  97  92 ... 187  66   1]
 [ 43 199  32 ... 142 216 221]
 ...
 [ 37  95 107 ... 186 114 241]
 [218  90 214 ...  53  45 111]
 [226 176 253 ... 168  86 250]]"
real_00193.jpg,"[[ 19 143  67 ... 200 240 141]
 [185  91 107 ... 187 126 249]
 [ 60  74 122 ... 187 102  99]
 ...
 [254 166 188 ...  76 158  70]
 [166  49 148 ...  31  47 198]
 [  9 237  17 ... 200 129 168]]"
real_00194.jpg,"[[ 66 187 154 ...   4 175 155]
 [ 11 158 114 ... 132  45 223]
 [155 155  98 ... 142 185 221]
 ...
 [ 30 136 238 ... 172 124 210]
 [154 158 118 ... 140 109 253]
 [255  89 230 ... 255 124 119]]"
real_00195.jpg,"[[ 47 187 112 ... 143 221 245]
 [106 127 250 ... 148  78 251]
 [ 73  34 212 ... 136  91 169]
 ...
 [ 55 223 107 ...  31 244 243]
 [ 67 122 171 ... 132  47 253]
 [ 26 143 106 ... 142 189 219]]"
real_00196.jpg,"[[216 112 188 ... 112   7  90]
 [ 28  22 172 ... 240 181 115]
 [  2 156  63 ...   0 165 123]
 ...
 [ 30 143  14 ...  77 189  90]
 [202 150 150 ...  84 169  27]
 [  3 189 118 ...  76 233 159]]"
real_00197.jpg,"[[132 121  63 ... 209   5 123]
 [111 187 225 ... 173  94 245]
 [ 57 133 103 ... 238 240 168]
 ...
 [160 148  44 ...  72 148 243]
 [138 120 187 ...  84  37 251]
 [ 34 156 250 ...  78 253 254]]"
real_00198.jpg,"[[145 201 111 ... 155 116 106]
 [ 86  95 122 ... 251 161 199]
 [  2 143  10 ...   4 169 157]
 ...
 [ 54  75 106 ... 191 118 247]
 [139  58 122 ... 140  25 249]
 [ 54 173 123 ...  43 118  35]]"
real_00199.jpg,"[[126 177 176 ...  78 206 246]
 [ 75 184 175 ...   4 165 255]
 [ 38 166 232 ... 200 214 194]
 ...
 [ 60 211 113 ... 187  80 177]
 [219 139 182 ...  36  41   4]
 [110  50 160 ...  69 111  86]]"
real_00200.jpg,"[[ 44 251  99 ... 159  86 243]
 [131 204 127 ... 152 177 232]
 [ 74 221  30 ...   0 169 171]
 ...
 [170 157  44 ...  12 221 223]
 [111 112 241 ... 191  86 247]
 [ 30 114 249 ... 175   7 241]]"
real_00201.jpg,"[[120 156 189 ...  92  13 123]
 [175 156  96 ... 205 219 223]
 [131 246  45 ... 148 153  93]
 ...
 [  3 250 123 ... 128  39 251]
 [106 249 226 ...  12 125 223]
 [ 11  58  98 ... 140  93 221]]"
real_00202.jpg,"[[189   5  98 ... 255 120 132]
 [250 154 204 ...  61 190  79]
 [131  92   7 ...  29  57 220]
 ...
 [221  86 252 ... 243 201 101]
 [213 204  63 ...  81  35  35]
 [127  17 227 ... 239 116 119]]"
real_00203.jpg,"[[120 161 152 ...  66 134  11]
 [121 249  57 ... 130 198 251]
 [220  14 158 ...  97  39   3]
 ...
 [246 228 252 ... 241 214  34]
 [ 17 205  82 ... 155 232 168]
 [ 15 208  18 ...  85 169  55]]"
real_00204.jpg,"[[ 67 251 107 ... 134 185 125]
 [ 94 163 148 ... 100 143  71]
 [194 103  18 ...  83 163 134]
 ...
 [155  86 103 ... 253 240 245]
 [122 235 173 ...  12 148 122]
 [250 115 114 ... 135  79  87]]"
real_00205.jpg,"[[207 118 237 ... 247  31 113]
 [251  93 100 ... 255  94  95]
 [ 93 181 235 ... 181 190 245]
 ...
 [ 66 173 230 ... 196 225 218]
 [ 39  77 107 ... 187  82 252]
 [117  95  97 ... 185 240  53]]"
real_00206.jpg,"[[ 53 203  67 ... 170 120 164]
 [246 255 247 ... 191  26  31]
 [ 70  46 235 ... 253 183 241]
 ...
 [163 136 164 ...  12 217 207]
 [123 184 188 ... 196 203  91]
 [ 51  31 235 ... 251 112 249]]"
real_00207.jpg,"[[160  45  22 ... 192 194 138]
 [139  72 226 ... 189  56 220]
 [237 123 253 ... 251  66 113]
 ...
 [  6 138 210 ...  13  61 135]
 [ 14 248  50 ...  13  45 198]
 [ 19 123 107 ... 148  49 252]]"
real_00208.jpg,"[[ 92  52 149 ...  97 199  34]
 [ 77 162 221 ... 161   3  33]
 [236  48 157 ...  97 199 162]
 ...
 [  1 217  12 ...  24 177 184]
 [ 61 239  96 ... 190  90 236]
 [ 69 255 246 ... 243  70 113]]"
real_00209.jpg,"[[107 148 229 ... 204 214 112]
 [ 38 133 108 ... 207 252  20]
 [ 32 124 125 ... 249  70 187]
 ...
 [213  78 235 ... 243 116 113]
 [237 185 125 ... 187  83 241]
 [136  40 189 ...   8  71 171]]"
real_00210.jpg,"[[ 21 159 107 ... 163 246 225]
 [145  68  23 ... 160 131  49]
 [229 111 217 ... 243  74  33]
 ...
 [169 182  90 ... 140 203 133]
 [164 236 185 ...  89 135 234]
 [ 63 116 224 ... 247  78 118]]"
real_00211.jpg,"[[ 91 189 234 ...  36 239 127]
 [126 184 146 ...  68  47  95]
 [207 223 247 ... 247 199 113]
 ...
 [ 49 255 106 ... 154 242 129]
 [235 251 208 ... 188 203 157]
 [ 62  98  68 ... 191  90 135]]"
real_00212.jpg,"[[199  55 169 ... 214 131  83]
 [252  15  55 ... 247 110  33]
 [ 45 125 127 ... 243 198 249]
 ...
 [ 43 186 242 ...  12 191 223]
 [ 27 157 107 ... 130 161 121]
 [ 95 115  99 ... 175  57  85]]"
real_00213.jpg,"[[ 48  73 121 ... 187 116 170]
 [ 24 250 254 ... 174 111 211]
 [155  49 111 ... 137 117 245]
 ...
 [  3 150 104 ...  13  61 215]
 [ 83  32 135 ...   4  57  68]
 [ 72  25 186 ...  64 197 123]]"
real_00214.jpg,"[[ 88 173 181 ...  72 135 110]
 [ 68 228 156 ... 115 135  10]
 [245 206  84 ... 243 202   0]
 ...
 [190  12 110 ... 253 124 106]
 [122  48 120 ...  12 206 255]
 [ 41 251  32 ... 158 202 253]]"
